ROMDATA[0] <= 32'h08000009;  // j Normal 
ROMDATA[1] <= 32'h08000030;  // j Interrupt 
ROMDATA[2] <= 32'h0800007c;  // j Exit 
ROMDATA[3] <= 32'h3c1d4000;  // lui $sp 16384 
ROMDATA[4] <= 32'h20090003;  // addi $t1 $zero 3 
ROMDATA[5] <= 32'hafa90008;  // sw $t1 8($sp) 
ROMDATA[6] <= 32'h001ff840;  // sll $ra $ra 1 
ROMDATA[7] <= 32'h001ff842;  // srl $ra $ra 1 
ROMDATA[8] <= 32'h03e00008;  // jr $ra 
ROMDATA[9] <= 32'h0c000003;  // jal Enable 
ROMDATA[10] <= 32'h20140010;  // addi $s4 $zero 16 
ROMDATA[11] <= 32'h20130008;  // addi $s3 $zero 8 
ROMDATA[12] <= 32'h20120001;  // addi $s2 $zero 1 
ROMDATA[13] <= 32'h20110000;  // addi $s1 $zero 0 
ROMDATA[14] <= 32'hafa00008;  // sw $zero 8($sp) 
ROMDATA[15] <= 32'h3c15ffff;  // lui $s5 65535 
ROMDATA[16] <= 32'h0015b403;  // sra $s6 $s5 16 
ROMDATA[17] <= 32'hafb60004;  // sw $s6 4($sp) 
ROMDATA[18] <= 32'h2015fa6e;  // addi $s5 $zero 64110 
ROMDATA[19] <= 32'hafb50000;  // sw $s5 0($sp) 
ROMDATA[20] <= 32'h20160003;  // addi $s6 $zero 3 
ROMDATA[21] <= 32'hafb60008;  // sw $s6 8($sp) 
ROMDATA[22] <= 32'hafa0000c;  // sw $zero 12($sp) 
ROMDATA[23] <= 32'hafa00014;  // sw $zero 20($sp) 
ROMDATA[24] <= 32'h8fb00020;  // lw $s0 32($sp) 
ROMDATA[25] <= 32'h32100008;  // andi $s0 $s0 8 
ROMDATA[26] <= 32'h1613fffd;  // bne $s0 $s3 Loop 
ROMDATA[27] <= 32'h12200001;  // beq $s1 $zero Num1 
ROMDATA[28] <= 32'h12320004;  // beq $s1 $s2 Num2 
ROMDATA[29] <= 32'h8fa4001c;  // lw $a0 28($sp) 
ROMDATA[30] <= 32'h00807020;  // add $t6 $a0 $zero 
ROMDATA[31] <= 32'h22310001;  // addi $s1 $s1 1 
ROMDATA[32] <= 32'h08000018;  // j Loop 
ROMDATA[33] <= 32'h8fa5001c;  // lw $a1 28($sp) 
ROMDATA[34] <= 32'h00a07820;  // add $t7 $a1 $zero 
ROMDATA[35] <= 32'h00a46022;  // sub $t4 $a1 $a0 
ROMDATA[36] <= 32'h05800003;  // bltz $t4 Divide 
ROMDATA[37] <= 32'h00055820;  // add $t3 $zero $a1 
ROMDATA[38] <= 32'h00042820;  // add $a1 $zero $a0 
ROMDATA[39] <= 32'h000b2020;  // add $a0 $zero $t3 
ROMDATA[40] <= 32'h00852022;  // sub $a0 $a0 $a1 
ROMDATA[41] <= 32'h00a46022;  // sub $t4 $a1 $a0 
ROMDATA[42] <= 32'h0580fffd;  // bltz $t4 Divide 
ROMDATA[43] <= 32'h1480fff7;  // bne $a0 $zero GCD 
ROMDATA[44] <= 32'hafa50018;  // sw $a1 24($sp) 
ROMDATA[45] <= 32'hafa5000c;  // sw $a1 12($sp) 
ROMDATA[46] <= 32'h20110000;  // addi $s1 $zero 0 
ROMDATA[47] <= 32'h08000018;  // j Loop 
ROMDATA[48] <= 32'h8fb80008;  // lw $t8 8($sp) 
ROMDATA[49] <= 32'h0000c820;  // add $t9 $zero $zero 
ROMDATA[50] <= 32'h2339fff9;  // addi $t9 $t9 -7 
ROMDATA[51] <= 32'h0319c824;  // and $t9 $t8 $t9 
ROMDATA[52] <= 32'hafb90008;  // sw $t9 8($sp) 
ROMDATA[53] <= 32'h8fa80014;  // lw $t0 20($sp) 
ROMDATA[54] <= 32'h00084202;  // srl $t0 $t0 8 
ROMDATA[55] <= 32'h20090008;  // addi $t1 $zero 8 
ROMDATA[56] <= 32'h200a0004;  // addi $t2 $zero 4 
ROMDATA[57] <= 32'h31cb000f;  // andi $t3 $t6 15 
ROMDATA[58] <= 32'h1109000c;  // beq $t0 $t1 Decode 
ROMDATA[59] <= 32'h20090004;  // addi $t1 $zero 4 
ROMDATA[60] <= 32'h200a0002;  // addi $t2 $zero 2 
ROMDATA[61] <= 32'h31eb00f0;  // andi $t3 $t7 240 
ROMDATA[62] <= 32'h000b5902;  // srl $t3 $t3 4 
ROMDATA[63] <= 32'h11090007;  // beq $t0 $t1 Decode 
ROMDATA[64] <= 32'h20090002;  // addi $t1 $zero 2 
ROMDATA[65] <= 32'h200a0001;  // addi $t2 $zero 1 
ROMDATA[66] <= 32'h31eb000f;  // andi $t3 $t7 15 
ROMDATA[67] <= 32'h11090003;  // beq $t0 $t1 Decode 
